-- Found ament_cmake_core: 2.5.4 (/root/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /root/microros_ws/firmware/dev_ws/build/ament_cmake_libraries
-- Install configuration: ""
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_index/resource_index/package_run_dependencies/ament_cmake_libraries
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_index/resource_index/parent_prefix_path/ament_cmake_libraries
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/environment/ament_prefix_path.sh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/environment/ament_prefix_path.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/environment/path.sh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/environment/path.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/local_setup.bash
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/local_setup.sh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/local_setup.zsh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/local_setup.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/package.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_index/resource_index/packages/ament_cmake_libraries
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_cmake_libraries-extras.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_cmake_librariesConfig.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_cmake_librariesConfig-version.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/package.xml
-- Up-to-date: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_libraries_deduplicate.cmake
