-- Found ament_cmake_core: 2.5.4 (/root/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_export_dependencies: 2.5.4 (/root/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /root/microros_ws/firmware/dev_ws/build/ament_cmake
-- Install configuration: ""
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_index/resource_index/package_run_dependencies/ament_cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_index/resource_index/parent_prefix_path/ament_cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/environment/ament_prefix_path.sh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/environment/ament_prefix_path.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/environment/path.sh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/environment/path.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/local_setup.bash
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/local_setup.sh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/local_setup.zsh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/local_setup.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/package.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_index/resource_index/packages/ament_cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/cmake/ament_cmakeConfig.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/cmake/ament_cmakeConfig-version.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/package.xml
