-- Found ament_cmake_core: 2.5.4 (/root/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_test: 2.5.4 (/root/microros_ws/firmware/dev_ws/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.17.3 (/root/microros_ws/firmware/dev_ws/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.17.3 (/root/microros_ws/firmware/dev_ws/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /root/microros_ws/firmware/dev_ws/build/ament_cmake_flake8
-- Install configuration: ""
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_index/resource_index/package_run_dependencies/ament_cmake_flake8
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_index/resource_index/parent_prefix_path/ament_cmake_flake8
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/environment/ament_prefix_path.sh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/environment/ament_prefix_path.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/environment/path.sh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/environment/path.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/local_setup.bash
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/local_setup.sh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/local_setup.zsh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/local_setup.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/package.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_index/resource_index/packages/ament_cmake_flake8
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_cmake_flake8-extras.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_cmake_flake8Config.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_cmake_flake8Config-version.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/package.xml
-- Up-to-date: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_flake8.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_cmake_flake8_lint_hook.cmake
