-- Found ament_cmake_core: 2.5.4 (/root/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /root/microros_ws/firmware/dev_ws/build/ament_lint_auto
-- Install configuration: ""
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_index/resource_index/package_run_dependencies/ament_lint_auto
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_index/resource_index/parent_prefix_path/ament_lint_auto
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/environment/ament_prefix_path.sh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/environment/ament_prefix_path.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/environment/path.sh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/environment/path.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/local_setup.bash
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/local_setup.sh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/local_setup.zsh
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/local_setup.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/package.dsv
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_index/resource_index/packages/ament_lint_auto
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto-extras.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_autoConfig.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_autoConfig-version.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/package.xml
-- Up-to-date: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto_find_test_dependencies.cmake
-- Installing: /root/microros_ws/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto_package_hook.cmake
